,0
10993,https://bengkulu.antaranews.com/berita/318051/pemkot-ajak-warga-bengkulu-teruskan-cita-cita-luhur-pahlawan
10994,https://bengkulu.antaranews.com/berita/301521/bangun-jalan-mukomuko-usulkan-dana-rp80-miliar
10995,https://bengkulu.antaranews.com/berita/290892/pertamina-beri-apresiasi-pada-pelanggan-lewat-mypertamina-tebar-hadiah
10996,https://bengkulu.antaranews.com/berita/319125/pemprov-bengkulu-kembangkan-bank-sampah-cegah-tpa-kelebihan-kapasitas
10997,https://bengkulu.antaranews.com/berita/319053/harga-emas-turun-dipicu-penguatan-dolar-as
10998,https://bengkulu.antaranews.com/berita/317457/pemkab-rejang-lebong-dukung-upaya-pelestarian-kesenian-daerah
10999,https://bengkulu.antaranews.com/berita/319098/jepang-tidak-akan-ladeni-permainan-fisik-lawan-saat-bertemu-senegal
11000,https://bengkulu.antaranews.com/berita/318807/bunga-rafflesia-hasseltii-suringar-mekar-di-rejang-lebong
11001,https://bengkulu.antaranews.com/berita/319128/sekjen-pbb-mengaku-sangat-prihatin-atas-konflik-di-myanmar
11002,https://bengkulu.antaranews.com/berita/319023/sukses-gebrak-jakarta-coldplay-penonton-terbaik-yang-pernah-ada
11003,https://bengkulu.antaranews.com/berita/318864/samsung-galaxy-s23-ultra-raih-gelar-gadget-of-the-year-di-iga-2023
11004,https://bengkulu.antaranews.com/berita/318807/bunga-rafflesia-hasseltii-suringar-mekar-di-rejang-lebong
11005,https://bengkulu.antaranews.com/berita/318771/pemprov-bengkulu-kumpulkan-donasi-untuk-rakyat-palestina
11006,https://bengkulu.antaranews.com/berita/318567/kpu-tetapkan-tiga-pasangan-capres-cawapres-pemilu-2024
11007,https://bengkulu.antaranews.com/berita/319131/cak-imin-ajak-asn-jaga-netralitas-pemilu-2024
11008,https://bengkulu.antaranews.com/berita/319128/sekjen-pbb-mengaku-sangat-prihatin-atas-konflik-di-myanmar
11009,https://bengkulu.antaranews.com/berita/319125/pemprov-bengkulu-kembangkan-bank-sampah-cegah-tpa-kelebihan-kapasitas
11010,https://bengkulu.antaranews.com/berita/319122/pemkab-mukomuko-terbitkan-ratusan-sk-honorer-guru
11011,https://bengkulu.antaranews.com/berita/319119/mukomuko-usulkan-seragam-sekolah-gratis-untuk-7192-siswa
11012,https://bengkulu.antaranews.com/berita/319116/40-lebih-warga-bengkulu-terkena-penyakit-akibat-stockpile-batu-bara
11013,https://bengkulu.antaranews.com/berita/319113/kejari-bengkulu-musnahkan-barang-bukti-tindak-pidana-kejahatan
11014,https://bengkulu.antaranews.com/berita/319110/dua-mobil-dinas-hilang-dua-asn-segera-diseret-ke-meja-hijau
11015,https://bengkulu.antaranews.com/berita/319107/18-lapak-di-pasar-angke-tambora-terbakar
11016,https://bengkulu.antaranews.com/berita/319104/biden-sebut-solusi-dua-negara-israel-palestina-adalah-jawaban-akhir
11017,https://bengkulu.antaranews.com/berita/319101/163-ribu-penumpang-manfaatkan-mrt-jakarta-saat-konser-coldplay
11018,https://bengkulu.antaranews.com/berita/319098/jepang-tidak-akan-ladeni-permainan-fisik-lawan-saat-bertemu-senegal
11019,https://bengkulu.antaranews.com/berita/319095/dua-pesawat-super-tucano-tni-au-jatuh-di-pasuruan
11020,https://bengkulu.antaranews.com/berita/319092/6450-pemilih-pemula-di-bengkulu-terdaftar-dapodik
11021,https://bengkulu.antaranews.com/berita/319089/polres-mukomuko-cek-kesiapan-angkutan-umum-jelang-natal-tahun-baru
11022,https://bengkulu.antaranews.com/berita/319086/147-imigran-rohingya-mendarat-di-pesisir-pantai-pidie-aceh
11023,https://bengkulu.antaranews.com/video/319083/bima-sakti-instruksikan-pemain-kurangi-kesalahan-lawan-maroko-u-17-video
11024,https://bengkulu.antaranews.com/berita/319080/militer-israel-tarik-sejumlah-kendaraannya-dari-rs-al-shifa-jalur-gaza
11025,https://bengkulu.antaranews.com/berita/319077/bapenda-pemasangan-baliho-peserta-pemilu-wajib-bayar-pajak
11026,https://bengkulu.antaranews.com/berita/319074/firli-bahuri-penuhi-panggilan-penyidik-polda-metro-jaya
11027,https://bengkulu.antaranews.com/berita/319071/pbb-sebut-rumah-sakit-tidak-boleh-dijadikan-medan-pertempuran
11028,https://bengkulu.antaranews.com/berita/319068/kpk-konfirmasi-tangkap-enam-orang-dalam-ott-di-bondowoso
11029,https://bengkulu.antaranews.com/berita/319065/firli-bahuri-dan-tiga-pegawai-kpk-lainnya-diperiksa-terkait-kasus-pemerasan
11030,https://bengkulu.antaranews.com/berita/319062/piala-dunia-u-17-enam-negara-pastikan-melaju-ke-babak-16-besar
11031,https://bengkulu.antaranews.com/berita/319059/gempa-m59-guncang-wilayah-laut-sulawesi-manado
11032,https://bengkulu.antaranews.com/berita/318189/pembukaan-piala-dunia-u-17-di-surabaya-berlangsung-meriah
11033,https://bengkulu.antaranews.com/berita/318237/indonesia-bermain-imbang-1-1-dengan-ekuador
11034,https://bengkulu.antaranews.com/berita/317997/radja-nainggolan-mungkin-bela-indonesia-jika-didekati-sejak-masih-muda
11035,https://bengkulu.antaranews.com/berita/317967/pemkab-rejang-lebong-tentukan-lokasi-dan-jadwal-seleksi-pppk-2023
11036,https://bengkulu.antaranews.com/berita/318051/pemkot-ajak-warga-bengkulu-teruskan-cita-cita-luhur-pahlawan
11037,https://bengkulu.antaranews.com/berita/301521/bangun-jalan-mukomuko-usulkan-dana-rp80-miliar
11038,https://bengkulu.antaranews.com/berita/290892/pertamina-beri-apresiasi-pada-pelanggan-lewat-mypertamina-tebar-hadiah
11039,https://bengkulu.antaranews.com/berita/319125/pemprov-bengkulu-kembangkan-bank-sampah-cegah-tpa-kelebihan-kapasitas
11040,https://bengkulu.antaranews.com/berita/319053/harga-emas-turun-dipicu-penguatan-dolar-as
11041,https://bengkulu.antaranews.com/berita/317457/pemkab-rejang-lebong-dukung-upaya-pelestarian-kesenian-daerah
11042,https://bengkulu.antaranews.com/berita/319098/jepang-tidak-akan-ladeni-permainan-fisik-lawan-saat-bertemu-senegal
11043,https://bengkulu.antaranews.com/berita/318807/bunga-rafflesia-hasseltii-suringar-mekar-di-rejang-lebong
11044,https://bengkulu.antaranews.com/berita/319128/sekjen-pbb-mengaku-sangat-prihatin-atas-konflik-di-myanmar
11045,https://bengkulu.antaranews.com/berita/319023/sukses-gebrak-jakarta-coldplay-penonton-terbaik-yang-pernah-ada
11046,https://bengkulu.antaranews.com/berita/318864/samsung-galaxy-s23-ultra-raih-gelar-gadget-of-the-year-di-iga-2023
11047,https://bengkulu.antaranews.com/berita/318807/bunga-rafflesia-hasseltii-suringar-mekar-di-rejang-lebong
11048,https://bengkulu.antaranews.com/berita/318771/pemprov-bengkulu-kumpulkan-donasi-untuk-rakyat-palestina
11049,https://bengkulu.antaranews.com/berita/318567/kpu-tetapkan-tiga-pasangan-capres-cawapres-pemilu-2024
11050,https://bengkulu.antaranews.com/berita/319131/cak-imin-ajak-asn-jaga-netralitas-pemilu-2024
11051,https://bengkulu.antaranews.com/berita/319128/sekjen-pbb-mengaku-sangat-prihatin-atas-konflik-di-myanmar
11052,https://bengkulu.antaranews.com/berita/319125/pemprov-bengkulu-kembangkan-bank-sampah-cegah-tpa-kelebihan-kapasitas
11053,https://bengkulu.antaranews.com/berita/319122/pemkab-mukomuko-terbitkan-ratusan-sk-honorer-guru
11054,https://bengkulu.antaranews.com/berita/319119/mukomuko-usulkan-seragam-sekolah-gratis-untuk-7192-siswa
11055,https://bengkulu.antaranews.com/berita/319116/40-lebih-warga-bengkulu-terkena-penyakit-akibat-stockpile-batu-bara
11056,https://bengkulu.antaranews.com/berita/319113/kejari-bengkulu-musnahkan-barang-bukti-tindak-pidana-kejahatan
11057,https://bengkulu.antaranews.com/berita/319110/dua-mobil-dinas-hilang-dua-asn-segera-diseret-ke-meja-hijau
11058,https://bengkulu.antaranews.com/berita/319107/18-lapak-di-pasar-angke-tambora-terbakar
11059,https://bengkulu.antaranews.com/berita/319104/biden-sebut-solusi-dua-negara-israel-palestina-adalah-jawaban-akhir
11060,https://bengkulu.antaranews.com/berita/319101/163-ribu-penumpang-manfaatkan-mrt-jakarta-saat-konser-coldplay
11061,https://bengkulu.antaranews.com/berita/319098/jepang-tidak-akan-ladeni-permainan-fisik-lawan-saat-bertemu-senegal
11062,https://bengkulu.antaranews.com/berita/319095/dua-pesawat-super-tucano-tni-au-jatuh-di-pasuruan
11063,https://bengkulu.antaranews.com/berita/319092/6450-pemilih-pemula-di-bengkulu-terdaftar-dapodik
11064,https://bengkulu.antaranews.com/berita/319089/polres-mukomuko-cek-kesiapan-angkutan-umum-jelang-natal-tahun-baru
11065,https://bengkulu.antaranews.com/berita/319086/147-imigran-rohingya-mendarat-di-pesisir-pantai-pidie-aceh
11066,https://bengkulu.antaranews.com/video/319083/bima-sakti-instruksikan-pemain-kurangi-kesalahan-lawan-maroko-u-17-video
11067,https://bengkulu.antaranews.com/berita/319080/militer-israel-tarik-sejumlah-kendaraannya-dari-rs-al-shifa-jalur-gaza
11068,https://bengkulu.antaranews.com/berita/319077/bapenda-pemasangan-baliho-peserta-pemilu-wajib-bayar-pajak
11069,https://bengkulu.antaranews.com/berita/319074/firli-bahuri-penuhi-panggilan-penyidik-polda-metro-jaya
11070,https://bengkulu.antaranews.com/berita/319071/pbb-sebut-rumah-sakit-tidak-boleh-dijadikan-medan-pertempuran
11071,https://bengkulu.antaranews.com/berita/319068/kpk-konfirmasi-tangkap-enam-orang-dalam-ott-di-bondowoso
11072,https://bengkulu.antaranews.com/berita/319065/firli-bahuri-dan-tiga-pegawai-kpk-lainnya-diperiksa-terkait-kasus-pemerasan
11073,https://bengkulu.antaranews.com/berita/319062/piala-dunia-u-17-enam-negara-pastikan-melaju-ke-babak-16-besar
11074,https://bengkulu.antaranews.com/berita/319059/gempa-m59-guncang-wilayah-laut-sulawesi-manado
11075,https://bengkulu.antaranews.com/berita/318189/pembukaan-piala-dunia-u-17-di-surabaya-berlangsung-meriah
11076,https://bengkulu.antaranews.com/berita/318237/indonesia-bermain-imbang-1-1-dengan-ekuador
11077,https://bengkulu.antaranews.com/berita/317997/radja-nainggolan-mungkin-bela-indonesia-jika-didekati-sejak-masih-muda
11078,https://bengkulu.antaranews.com/berita/317967/pemkab-rejang-lebong-tentukan-lokasi-dan-jadwal-seleksi-pppk-2023
11079,https://bengkulu.antaranews.com/berita/318051/pemkot-ajak-warga-bengkulu-teruskan-cita-cita-luhur-pahlawan
11080,https://bengkulu.antaranews.com/berita/301521/bangun-jalan-mukomuko-usulkan-dana-rp80-miliar
11081,https://bengkulu.antaranews.com/berita/290892/pertamina-beri-apresiasi-pada-pelanggan-lewat-mypertamina-tebar-hadiah
11082,https://bengkulu.antaranews.com/berita/319125/pemprov-bengkulu-kembangkan-bank-sampah-cegah-tpa-kelebihan-kapasitas
11083,https://bengkulu.antaranews.com/berita/319053/harga-emas-turun-dipicu-penguatan-dolar-as
11084,https://bengkulu.antaranews.com/berita/317457/pemkab-rejang-lebong-dukung-upaya-pelestarian-kesenian-daerah
11085,https://bengkulu.antaranews.com/berita/319098/jepang-tidak-akan-ladeni-permainan-fisik-lawan-saat-bertemu-senegal
11086,https://bengkulu.antaranews.com/berita/318807/bunga-rafflesia-hasseltii-suringar-mekar-di-rejang-lebong
11087,https://bengkulu.antaranews.com/berita/319128/sekjen-pbb-mengaku-sangat-prihatin-atas-konflik-di-myanmar
11088,https://bengkulu.antaranews.com/berita/319023/sukses-gebrak-jakarta-coldplay-penonton-terbaik-yang-pernah-ada
11089,https://bengkulu.antaranews.com/berita/318864/samsung-galaxy-s23-ultra-raih-gelar-gadget-of-the-year-di-iga-2023
11090,https://bengkulu.antaranews.com/berita/318807/bunga-rafflesia-hasseltii-suringar-mekar-di-rejang-lebong
11091,https://bengkulu.antaranews.com/berita/318771/pemprov-bengkulu-kumpulkan-donasi-untuk-rakyat-palestina
11092,https://bengkulu.antaranews.com/berita/318567/kpu-tetapkan-tiga-pasangan-capres-cawapres-pemilu-2024
11093,https://bengkulu.antaranews.com/berita/319131/cak-imin-ajak-asn-jaga-netralitas-pemilu-2024
11094,https://bengkulu.antaranews.com/berita/319128/sekjen-pbb-mengaku-sangat-prihatin-atas-konflik-di-myanmar
11095,https://bengkulu.antaranews.com/berita/319125/pemprov-bengkulu-kembangkan-bank-sampah-cegah-tpa-kelebihan-kapasitas
11096,https://bengkulu.antaranews.com/berita/319122/pemkab-mukomuko-terbitkan-ratusan-sk-honorer-guru
11097,https://bengkulu.antaranews.com/berita/319119/mukomuko-usulkan-seragam-sekolah-gratis-untuk-7192-siswa
11098,https://bengkulu.antaranews.com/berita/319116/40-lebih-warga-bengkulu-terkena-penyakit-akibat-stockpile-batu-bara
11099,https://bengkulu.antaranews.com/berita/319113/kejari-bengkulu-musnahkan-barang-bukti-tindak-pidana-kejahatan
11100,https://bengkulu.antaranews.com/berita/319110/dua-mobil-dinas-hilang-dua-asn-segera-diseret-ke-meja-hijau
11101,https://bengkulu.antaranews.com/berita/319107/18-lapak-di-pasar-angke-tambora-terbakar
11102,https://bengkulu.antaranews.com/berita/319104/biden-sebut-solusi-dua-negara-israel-palestina-adalah-jawaban-akhir
11103,https://bengkulu.antaranews.com/berita/319101/163-ribu-penumpang-manfaatkan-mrt-jakarta-saat-konser-coldplay
11104,https://bengkulu.antaranews.com/berita/319098/jepang-tidak-akan-ladeni-permainan-fisik-lawan-saat-bertemu-senegal
11105,https://bengkulu.antaranews.com/berita/319095/dua-pesawat-super-tucano-tni-au-jatuh-di-pasuruan
11106,https://bengkulu.antaranews.com/berita/319092/6450-pemilih-pemula-di-bengkulu-terdaftar-dapodik
11107,https://bengkulu.antaranews.com/berita/319089/polres-mukomuko-cek-kesiapan-angkutan-umum-jelang-natal-tahun-baru
11108,https://bengkulu.antaranews.com/berita/319086/147-imigran-rohingya-mendarat-di-pesisir-pantai-pidie-aceh
11109,https://bengkulu.antaranews.com/video/319083/bima-sakti-instruksikan-pemain-kurangi-kesalahan-lawan-maroko-u-17-video
11110,https://bengkulu.antaranews.com/berita/319080/militer-israel-tarik-sejumlah-kendaraannya-dari-rs-al-shifa-jalur-gaza
11111,https://bengkulu.antaranews.com/berita/319077/bapenda-pemasangan-baliho-peserta-pemilu-wajib-bayar-pajak
11112,https://bengkulu.antaranews.com/berita/319074/firli-bahuri-penuhi-panggilan-penyidik-polda-metro-jaya
11113,https://bengkulu.antaranews.com/berita/319071/pbb-sebut-rumah-sakit-tidak-boleh-dijadikan-medan-pertempuran
11114,https://bengkulu.antaranews.com/berita/319068/kpk-konfirmasi-tangkap-enam-orang-dalam-ott-di-bondowoso
11115,https://bengkulu.antaranews.com/berita/319065/firli-bahuri-dan-tiga-pegawai-kpk-lainnya-diperiksa-terkait-kasus-pemerasan
11116,https://bengkulu.antaranews.com/berita/319062/piala-dunia-u-17-enam-negara-pastikan-melaju-ke-babak-16-besar
11117,https://bengkulu.antaranews.com/berita/319059/gempa-m59-guncang-wilayah-laut-sulawesi-manado
11118,https://bengkulu.antaranews.com/berita/318189/pembukaan-piala-dunia-u-17-di-surabaya-berlangsung-meriah
11119,https://bengkulu.antaranews.com/berita/318237/indonesia-bermain-imbang-1-1-dengan-ekuador
11120,https://bengkulu.antaranews.com/berita/317997/radja-nainggolan-mungkin-bela-indonesia-jika-didekati-sejak-masih-muda
11121,https://bengkulu.antaranews.com/berita/317967/pemkab-rejang-lebong-tentukan-lokasi-dan-jadwal-seleksi-pppk-2023
11122,https://bengkulu.antaranews.com/berita/318051/pemkot-ajak-warga-bengkulu-teruskan-cita-cita-luhur-pahlawan
11123,https://bengkulu.antaranews.com/berita/301521/bangun-jalan-mukomuko-usulkan-dana-rp80-miliar
11124,https://bengkulu.antaranews.com/berita/290892/pertamina-beri-apresiasi-pada-pelanggan-lewat-mypertamina-tebar-hadiah
11125,https://bengkulu.antaranews.com/berita/319125/pemprov-bengkulu-kembangkan-bank-sampah-cegah-tpa-kelebihan-kapasitas
11126,https://bengkulu.antaranews.com/berita/319053/harga-emas-turun-dipicu-penguatan-dolar-as
11127,https://bengkulu.antaranews.com/berita/317457/pemkab-rejang-lebong-dukung-upaya-pelestarian-kesenian-daerah
11128,https://bengkulu.antaranews.com/berita/319098/jepang-tidak-akan-ladeni-permainan-fisik-lawan-saat-bertemu-senegal
11129,https://bengkulu.antaranews.com/berita/318807/bunga-rafflesia-hasseltii-suringar-mekar-di-rejang-lebong
11130,https://bengkulu.antaranews.com/berita/319128/sekjen-pbb-mengaku-sangat-prihatin-atas-konflik-di-myanmar
11131,https://bengkulu.antaranews.com/berita/319023/sukses-gebrak-jakarta-coldplay-penonton-terbaik-yang-pernah-ada
11132,https://bengkulu.antaranews.com/berita/318864/samsung-galaxy-s23-ultra-raih-gelar-gadget-of-the-year-di-iga-2023
11133,https://bengkulu.antaranews.com/berita/318807/bunga-rafflesia-hasseltii-suringar-mekar-di-rejang-lebong
11134,https://bengkulu.antaranews.com/berita/318771/pemprov-bengkulu-kumpulkan-donasi-untuk-rakyat-palestina
11135,https://bengkulu.antaranews.com/berita/318567/kpu-tetapkan-tiga-pasangan-capres-cawapres-pemilu-2024
11136,https://bengkulu.antaranews.com/berita/319131/cak-imin-ajak-asn-jaga-netralitas-pemilu-2024
11137,https://bengkulu.antaranews.com/berita/319128/sekjen-pbb-mengaku-sangat-prihatin-atas-konflik-di-myanmar
11138,https://bengkulu.antaranews.com/berita/319125/pemprov-bengkulu-kembangkan-bank-sampah-cegah-tpa-kelebihan-kapasitas
11139,https://bengkulu.antaranews.com/berita/319122/pemkab-mukomuko-terbitkan-ratusan-sk-honorer-guru
11140,https://bengkulu.antaranews.com/berita/319119/mukomuko-usulkan-seragam-sekolah-gratis-untuk-7192-siswa
11141,https://bengkulu.antaranews.com/berita/319116/40-lebih-warga-bengkulu-terkena-penyakit-akibat-stockpile-batu-bara
11142,https://bengkulu.antaranews.com/berita/319113/kejari-bengkulu-musnahkan-barang-bukti-tindak-pidana-kejahatan
11143,https://bengkulu.antaranews.com/berita/319110/dua-mobil-dinas-hilang-dua-asn-segera-diseret-ke-meja-hijau
11144,https://bengkulu.antaranews.com/berita/319107/18-lapak-di-pasar-angke-tambora-terbakar
11145,https://bengkulu.antaranews.com/berita/319104/biden-sebut-solusi-dua-negara-israel-palestina-adalah-jawaban-akhir
11146,https://bengkulu.antaranews.com/berita/319101/163-ribu-penumpang-manfaatkan-mrt-jakarta-saat-konser-coldplay
11147,https://bengkulu.antaranews.com/berita/319098/jepang-tidak-akan-ladeni-permainan-fisik-lawan-saat-bertemu-senegal
11148,https://bengkulu.antaranews.com/berita/319095/dua-pesawat-super-tucano-tni-au-jatuh-di-pasuruan
11149,https://bengkulu.antaranews.com/berita/319092/6450-pemilih-pemula-di-bengkulu-terdaftar-dapodik
11150,https://bengkulu.antaranews.com/berita/319089/polres-mukomuko-cek-kesiapan-angkutan-umum-jelang-natal-tahun-baru
11151,https://bengkulu.antaranews.com/berita/319086/147-imigran-rohingya-mendarat-di-pesisir-pantai-pidie-aceh
11152,https://bengkulu.antaranews.com/video/319083/bima-sakti-instruksikan-pemain-kurangi-kesalahan-lawan-maroko-u-17-video
11153,https://bengkulu.antaranews.com/berita/319080/militer-israel-tarik-sejumlah-kendaraannya-dari-rs-al-shifa-jalur-gaza
11154,https://bengkulu.antaranews.com/berita/319077/bapenda-pemasangan-baliho-peserta-pemilu-wajib-bayar-pajak
11155,https://bengkulu.antaranews.com/berita/319074/firli-bahuri-penuhi-panggilan-penyidik-polda-metro-jaya
11156,https://bengkulu.antaranews.com/berita/319071/pbb-sebut-rumah-sakit-tidak-boleh-dijadikan-medan-pertempuran
11157,https://bengkulu.antaranews.com/berita/319068/kpk-konfirmasi-tangkap-enam-orang-dalam-ott-di-bondowoso
11158,https://bengkulu.antaranews.com/berita/319065/firli-bahuri-dan-tiga-pegawai-kpk-lainnya-diperiksa-terkait-kasus-pemerasan
11159,https://bengkulu.antaranews.com/berita/319062/piala-dunia-u-17-enam-negara-pastikan-melaju-ke-babak-16-besar
11160,https://bengkulu.antaranews.com/berita/319059/gempa-m59-guncang-wilayah-laut-sulawesi-manado
11161,https://bengkulu.antaranews.com/berita/318189/pembukaan-piala-dunia-u-17-di-surabaya-berlangsung-meriah
11162,https://bengkulu.antaranews.com/berita/318237/indonesia-bermain-imbang-1-1-dengan-ekuador
11163,https://bengkulu.antaranews.com/berita/317997/radja-nainggolan-mungkin-bela-indonesia-jika-didekati-sejak-masih-muda
